28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.726324081 1.963619471 22.378084183
C 8.846049309 1.054830313 22.973075867
H 8.011343956 1.524251103 23.527097702
H 8.035025597 -0.827974856 23.705949783
C 8.961188316 -0.320471972 23.548843384
O 10.129931450 -0.701538086 23.837747574
C 11.136676788 -0.702588081 22.860132217
C 12.329773903 -0.142470807 22.735597610
H 12.729881287 0.778173387 23.069932938
H 10.885896683 -1.407333732 22.070968628
N 10.425300598 3.012706280 22.511039734
O 9.249751091 1.014929056 21.619932175
H 13.054929733 -0.706641018 22.135467529
S 8.537235260 -1.862832069 21.350227356
O 7.217966557 -1.591607928 18.298791885
C 6.621983528 -1.017442465 19.095935822
O 5.743623257 0.013538586 19.406488419
C 5.344612598 0.886396289 18.417234421
H 4.550330639 1.526548862 18.877578735
C 7.244261265 -2.645107508 20.807439804
C 6.382158756 -4.696462631 22.151418686
H 7.015636444 -4.829315186 23.080984116
O 5.600120544 -5.546320915 22.018943787
N 7.164935112 -1.829525232 19.984411240
H 5.093686104 0.290473849 17.500368118
N 6.558099747 -3.715312243 21.264995575
H 6.137425423 1.553561091 18.047084808
O 5.659990788 -3.858197689 20.198200226
