28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.311502457 0.585930169 22.602056503
H 9.353853226 1.373439312 23.365526199
C 8.016930580 -0.103757977 22.533472061
H 7.367469788 -0.280960470 23.358533859
H 9.562201500 -1.468102217 23.306356430
C 10.155664444 -0.601219535 23.001058578
C 11.463329315 -0.781652033 22.838405609
C 12.091047287 1.430954218 22.557666779
C 12.449069023 0.250766188 22.601156235
H 11.861305237 -1.782873988 22.765077591
Cl 11.440135002 2.904599905 22.196847916
H 9.589716911 1.009281993 21.613355637
H 13.459436417 -0.073510200 22.344186783
C 7.801084995 -0.892370522 21.401824951
N 7.138978004 -1.595713615 19.199306488
C 6.426107407 -0.447562754 18.914619446
N 5.613038540 0.146048382 19.797870636
C 5.057297230 1.141187310 19.156562805
H 4.293076515 1.809412837 19.556695938
C 6.181148529 -3.629734039 20.897409439
N 5.813138008 -4.652724743 21.863290787
H 6.296357632 -4.808804035 22.733802795
H 5.599400043 -5.559899330 21.413425446
N 7.378962040 -1.767879128 20.542457581
N 6.434440613 0.259426028 17.761383057
N 7.147263050 -2.928018808 21.358423233
O 5.560316563 1.269345880 17.938488007
O 5.531870365 -3.587723017 19.854709625
