28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.262763977 1.534460664 22.140211105
C 8.495974541 0.622574568 23.102727890
H 8.649468422 0.906582713 24.130208969
H 7.424821854 0.475099593 22.940187454
C 9.110130310 -0.687298000 22.718151093
N 11.002448082 -0.025321675 23.507047653
N 10.274638176 -0.850707769 23.181695938
H 12.975552559 0.781075120 23.178665161
C 12.329758644 -0.034487478 23.007949829
C 12.887631416 -0.924600959 22.379821777
H 10.006422043 2.243401766 22.514852524
O 9.069961548 1.415183425 20.961164474
S 14.089601517 -1.532752991 21.703399658
S 8.485758781 -1.682612300 21.473447800
H 6.837623596 -1.362230182 18.239192963
C 6.307482243 -0.566708922 18.701610565
S 5.677279472 -0.135651171 20.080427170
C 4.935356617 1.033789992 19.283699036
H 4.137397766 1.778113246 19.437307358
C 6.698065281 -3.454555511 21.330028534
H 6.032190323 -4.798090935 22.905427933
N 6.192630768 -4.713272572 21.972118378
H 5.873866558 -5.434117794 21.347423553
N 6.566454411 -2.927979469 20.045810699
H 6.055536747 1.151769876 17.432575226
N 7.367043972 -2.813636065 22.117692947
C 5.775785923 0.603400528 18.455190659
N 5.872499943 -3.383542299 19.185939789
