28
stable:False satoms:21 tatoms:28 sratio:0.75
S 10.025500298 1.149144769 22.307861328
C 8.932641029 0.542431295 23.625308990
H 8.268611908 1.320462942 23.965007782
O 8.068243027 -0.555521190 23.198028564
C 8.331342697 -1.120602727 22.195795059
H 9.572962761 0.140933260 24.415939331
C 11.235288620 -0.293225437 22.577657700
H 12.707739830 0.662659228 23.660299301
C 12.487754822 -0.078310438 22.906436920
H 10.885752678 -1.265804529 22.279003143
O 10.549118996 2.468791008 22.603790283
O 9.439992905 0.996166289 21.000566483
H 13.285143852 -0.661534369 22.407829285
N 8.380058289 -1.516862392 21.030979156
N 7.473247051 -1.517902374 18.897447586
C 6.659702301 -0.528600335 18.564149857
S 5.259445667 -0.247485787 19.529140472
C 5.070015430 1.188597441 18.717266083
H 4.353880882 1.940816522 19.028745651
C 6.515716553 -3.029286385 20.588727951
C 6.285662651 -4.691596985 22.184749603
H 6.369126320 -4.998413086 23.213275909
H 5.837290764 -5.415341854 21.516378403
C 7.457283974 -1.956585169 20.158695221
N 6.745820999 0.318576038 17.541559219
N 6.771509647 -3.546709538 21.828048706
O 5.823300838 1.310142159 17.655857086
O 5.601984501 -3.397053957 19.875421524
