28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.751967430 2.008564472 22.127706528
H 8.689847946 1.024556994 24.560810089
H 7.293945789 0.611100554 23.421977997
C 8.313451767 0.509406745 23.690505981
H 9.388861656 -1.181846857 22.928316116
C 9.171652794 -0.113988981 22.932126999
C 12.130940437 -0.479270518 22.657428741
H 11.722830772 0.056960881 23.535713196
H 13.143881798 0.099635266 22.679372787
H 11.635866165 -1.492990971 22.781339645
N 9.988835335 3.095671654 22.168134689
O 9.614467621 0.711447120 21.926994324
H 12.203100204 -0.577517569 21.531560898
S 7.872785568 -1.027804613 21.008253098
H 7.243633747 -2.152270317 18.744138718
C 6.842051506 -0.781083405 19.674797058
C 6.241528034 0.065267324 18.797605515
C 5.278615952 1.152711391 18.760143280
H 4.518953323 1.450366497 19.501300812
C 6.564926147 -3.313620806 20.349161148
C 6.331404209 -4.572644234 22.202762604
H 6.528476715 -4.766781807 23.252458572
H 5.944301128 -5.406208038 21.624433517
N 7.169094563 -2.017694712 19.818471909
H 6.700800896 -0.017421171 17.795978546
N 6.632472038 -3.413132429 21.694248199
O 5.342898369 1.807584167 17.782012939
O 6.132549763 -4.061112881 19.526212692
