28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.096191406 1.445639968 22.196752548
C 9.993681908 0.187114209 22.713891983
O 7.712416649 0.277828962 23.731121063
H 7.166908741 -0.548546135 23.664882660
C 8.444447517 -1.220034480 22.124784470
C 8.737483025 -0.265588015 23.029529572
C 12.210898399 -0.426405281 22.622188568
C 12.625669479 0.854990244 22.676549911
H 13.677053452 1.081640601 22.744524002
N 11.014242172 -0.817609727 22.570604324
S 11.519050598 2.296676159 22.396306992
H 9.306882858 1.834710240 21.584907532
H 13.041192055 -1.200864553 22.527725220
N 8.231138229 -1.545557141 21.101058960
N 6.962367058 -1.563339114 19.275033951
C 6.013880253 0.290468961 18.599674225
N 5.989690304 -0.676601171 19.426927567
C 5.097054958 1.309495807 18.661487579
H 4.361793041 1.447383881 19.442106247
C 6.432900906 -3.183959484 20.746822357
C 6.201317787 -4.757405281 22.437620163
H 6.324358463 -5.060478687 23.453033447
H 5.836958885 -5.498432159 21.746662140
N 7.235800266 -2.113998175 20.402326584
H 6.790506363 0.295966625 17.822086334
N 6.559984207 -3.591492891 22.044145584
H 5.140098095 1.996768832 17.826776505
O 5.670175076 -3.630486965 19.904447556
