28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.968837738 1.851085901 23.047210693
N 9.945388794 1.154635549 23.252136230
C 7.964649677 -0.085473098 22.674495697
H 6.998501778 -0.318388104 23.082969666
O 8.939795494 -0.835903049 23.093873978
C 10.119974136 -0.164248675 23.075054169
H 11.411575317 -1.785418510 22.557334900
N 12.254756927 1.290212274 23.175886154
C 12.465255737 0.067356952 22.864501953
C 11.343210220 -0.766647518 22.785339355
H 10.905563354 2.914525509 22.848035812
H 8.148831367 0.597509027 21.830268860
H 13.454497337 -0.345161736 22.631320953
H 7.881730556 -2.051306725 21.395391464
C 7.192510128 -1.860404015 19.486961365
C 6.447143555 -0.840853453 19.172607422
O 5.599125862 -0.084283784 19.282941818
C 5.083823681 1.073061466 18.768276215
O 4.162901402 1.610017538 19.247978210
C 7.118970394 -2.483804226 20.747842789
H 6.189462185 -4.161279678 23.159822464
C 6.074390411 -4.496109486 22.194938660
H 5.705462456 -5.483425617 22.006483078
H 7.946025848 -2.260917664 18.865535736
H 6.497642517 0.814868152 17.494649887
C 6.262164593 -3.610832691 21.025997162
O 5.782887459 1.432413816 17.706230164
O 5.529065609 -3.953341961 19.999876022
