28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.388284683 1.479945779 22.399345398
C 9.948598862 0.342985839 23.154361725
H 8.399592400 1.623151541 22.873542786
C 8.292799950 -0.929518759 23.195472717
C 7.837179661 -1.599886060 22.189783096
N 9.151850700 -0.357354969 23.834730148
C 11.312356949 -0.249178723 23.116640091
O 12.188066483 0.033919789 23.893760681
H 13.499465942 -0.240455344 22.637321472
S 11.720435143 -1.396778464 21.890617371
H 9.994853020 2.406950235 22.420860291
H 9.269274712 1.192041039 21.341957092
N 13.316411018 -0.961781383 21.983238220
N 8.092329979 -1.150097013 20.983089447
N 7.101280212 -1.454225183 18.849653244
C 6.465021610 -0.311900109 18.636693954
N 5.419771194 0.135097519 19.356386185
C 5.057350636 1.248539209 18.831472397
H 4.247136116 1.889918566 19.225437164
C 6.715240955 -2.926128626 20.853427887
H 5.405655861 -4.782850266 22.021953583
H 6.645506382 -5.357567787 23.324504852
C 6.064147472 -5.228537560 22.598182678
C 7.286304474 -1.793820381 20.119125366
N 6.688067913 0.593312919 17.628620148
N 6.989459038 -2.853186846 22.090141296
O 5.746025085 1.535114646 17.724773407
H 6.151674747 -3.669823170 20.298885345
