28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.324827194 1.326326966 22.569967270
H 8.477546692 1.584355593 23.362882614
C 9.086744308 1.182167768 22.550718307
N 7.737741470 -0.889218926 22.424686432
N 8.556700706 -1.306493402 23.229337692
N 9.679987907 -0.805990696 23.670270920
N 10.135515213 0.154513225 23.034978867
C 12.576153755 -0.247011915 22.732479095
H 13.082027435 0.590455711 23.007320404
H 12.042485237 -0.903713942 23.368190765
O 11.133733749 2.273849249 22.336898804
H 8.642889977 1.311605930 21.536903381
H 12.716273308 -0.644057512 21.748813629
N 8.061354637 -1.249662519 21.153152466
H 7.032575130 -1.499680161 18.361364365
C 6.692608833 -1.025063634 19.251480103
C 6.024915218 0.036449738 19.206665039
C 5.561903000 1.057694674 18.507783890
H 5.184857368 1.940211892 19.148529053
C 6.527485371 -2.967768908 20.653663635
C 6.156347275 -4.954327106 22.434898376
H 6.356893063 -5.456882477 23.355445862
H 5.778837681 -5.504982471 21.624267578
N 7.178712368 -1.764710069 20.404485703
H 6.406075478 1.136747837 17.720067978
S 6.527479649 -3.365139008 22.312822342
H 4.741962910 0.844783783 17.913555145
O 5.969505310 -3.636573076 19.852334976
