28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.507036209 1.137227774 22.100324631
C 10.443591118 1.545549750 22.873498917
H 8.452727318 0.493622303 23.948225021
S 7.070926666 -0.915477812 22.673711777
C 9.919490814 -0.816734433 23.163724899
C 9.309736252 0.271196961 23.302173615
C 11.307784081 -0.613124788 22.744295120
C 11.752424240 0.713908017 23.015317917
O 12.917781830 0.990416288 23.173954010
N 11.919556618 -1.543371558 22.145406723
H 10.666513443 2.643886566 22.877273560
O 9.075965881 1.136255145 20.963884354
H 13.057884216 -1.228306532 22.061950684
C 7.128761768 -1.859521031 21.290281296
H 7.736896992 -2.196019888 19.199100494
C 6.272627831 -0.001702890 18.627553940
C 6.608943462 -0.813574731 19.343111038
C 5.029339790 1.650141001 18.972015381
N 4.268866062 2.160820484 19.607103348
C 6.248907566 -3.786879539 20.508527756
N 6.211945057 -3.858483553 22.493095398
H 5.836648941 -5.817596912 22.756620407
C 5.936336040 -4.982104301 22.091634750
N 7.262908936 -1.689691424 19.962600708
N 5.895766735 1.036201239 18.128995895
N 6.636887074 -3.127210617 21.471920013
H 6.137762547 1.529027224 17.306015015
O 5.780123234 -4.840567589 20.671644211
