28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 9.025097847 1.932369828 22.654344559
C 9.829911232 1.214977980 22.640123367
O 7.380966663 0.417206138 23.597133636
C 8.129668236 -0.393286824 23.063232422
N 8.010354042 -1.545228720 22.433721542
C 9.625654221 -0.124834150 22.948869705
N 10.575479507 -1.069599152 22.909997940
C 12.096807480 0.570399582 22.366685867
H 13.155540466 0.833951235 22.338619232
C 11.767567635 -0.766731024 22.491750717
H 11.293451309 2.578292131 21.951402664
C 11.074883461 1.546406031 22.250753403
H 12.515845299 -1.541845441 22.274082184
N 8.148206711 -1.588384867 21.118076324
C 6.609675407 -1.006564498 19.416875839
C 6.716143608 -0.315230817 18.372827530
O 5.571629524 -0.228268176 19.697525024
C 5.112962246 0.920263708 19.232614517
H 4.329928398 1.460802078 19.731227875
C 6.511807919 -3.169306040 20.644214630
C 6.355077744 -4.678358555 22.398181915
H 6.558857441 -4.918759346 23.426845551
H 6.132524490 -5.532131195 21.768424988
N 7.157385826 -1.967982888 20.379186630
N 6.566706657 0.532160223 17.517131805
N 6.448941708 -3.464343309 21.971340179
O 5.642253876 1.356049538 18.149629593
O 6.050811291 -3.834138870 19.729145050
