28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 9.958480835 2.427217484 23.010828018
C 8.695916176 0.289236575 22.938980103
H 8.019975662 1.027267694 23.342166901
C 8.194709778 -0.984291553 22.500293732
H 8.269931793 -1.717852354 23.242462158
C 9.997381210 0.478212178 22.797636032
C 11.118782997 -0.430195421 22.751054764
C 12.383630753 0.072829016 22.854326248
N 13.517785072 0.228452131 22.688972473
O 11.141234398 -1.611857176 22.446113586
N 10.355808258 1.877593637 22.306808472
H 9.788291931 1.861438513 21.452106476
O 13.613371849 -0.865835786 22.104953766
C 7.842616558 -1.517849565 21.339094162
H 7.194079876 -0.719043195 18.865003586
C 6.272670746 -0.225881249 18.995706558
H 5.574522018 -0.624722600 19.675767899
C 4.862357616 1.663016319 18.852962494
N 4.007840633 2.368630648 19.262187958
C 6.729438782 -3.338997602 20.630123138
H 5.256600857 -5.018533230 22.032781601
H 6.735263348 -5.406749249 23.085418701
C 6.238535881 -4.852500916 22.352039337
N 7.517718792 -2.224679947 20.469863892
H 6.330995083 1.184028864 17.441671371
O 6.798947811 -3.754028559 21.916986465
C 5.873219967 0.903403759 18.347967148
O 6.104031563 -3.870421648 19.769693375
