28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.909842491 1.388516545 22.415922165
C 8.640843391 0.982618153 23.058712006
H 7.845084190 1.552364707 23.470676422
H 7.778945923 -1.046899319 23.132093430
C 8.647823334 -0.394184649 23.125631332
O 9.900163651 -0.776999593 23.263816833
C 10.761841774 0.200522810 22.919450760
N 12.070199966 0.205060527 23.039594650
C 12.650809288 -0.870797515 22.606067657
H 12.039593697 -1.780348182 22.541204453
H 10.346084595 2.356591225 22.722873688
H 9.809567451 1.363963008 21.316308975
H 13.658308983 -0.977057576 22.275224686
H 8.100731850 -1.475165963 20.859092712
N 7.415512085 -1.626838684 19.033416748
C 6.642858505 -0.684584498 19.062217712
N 5.863355637 0.117685929 19.477352142
C 5.309856415 1.098824024 18.803688049
H 4.487524986 1.682762027 19.232757568
C 6.597758293 -3.094396830 20.694646835
C 6.245674610 -4.685252666 22.381238937
H 6.393896580 -5.034072876 23.400466919
H 5.723093033 -5.383590221 21.717573166
N 7.435534000 -2.037119389 20.320911407
N 5.873920918 1.180485725 17.616029739
N 6.760427952 -3.550163984 21.993541718
H 5.699719429 2.049127102 17.106708527
O 5.785167217 -3.543164492 19.886749268
