28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.205615044 1.445045710 22.115201950
C 8.821093559 0.537181914 23.337326050
H 8.668902397 1.215746522 24.177856445
H 7.663840771 -0.096997119 23.426654816
H 9.423218727 -1.482127666 22.894330978
C 9.798753738 -0.507570207 23.202896118
C 11.164159775 -0.218479455 23.186100006
H 11.469737053 0.704691887 23.693811417
H 13.196293831 -0.482112974 22.773155212
C 12.193661690 -0.870439947 22.585180283
Cl 10.194013596 2.799809217 22.353094101
O 8.791937828 1.110712290 21.024673462
H 12.130049706 -1.701939940 21.913061142
H 8.126652718 -1.497147083 20.737812042
C 6.766311169 -0.734683931 19.327432632
C 6.489341259 0.038416274 18.165336609
O 6.123684406 -0.050690114 20.167993546
C 5.456838608 0.784078419 19.474836349
H 4.638167381 1.880689025 18.193580627
C 6.686585426 -3.048257113 20.487646103
C 6.378650188 -4.559991837 22.214410782
H 6.850261688 -5.051146030 23.068735123
H 5.657499790 -5.185059071 21.683889389
N 7.353942394 -1.844589114 20.129714966
H 6.915941238 0.054383546 17.171705246
N 6.661531448 -3.357386589 21.841171265
C 5.394713402 1.087046504 18.501497269
O 6.172743320 -3.751297951 19.624874115
