28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.842433929 1.260354161 22.965646744
C 8.579309464 0.957158804 23.390419006
H 7.797799587 1.626386642 23.685470581
C 8.181648254 -0.341612279 23.393806458
N 8.911778450 -1.289803505 23.229879379
N 10.140707016 -0.986130416 23.415199280
C 10.690901756 0.081631474 23.077529907
H 12.856853485 0.648474872 23.226188660
C 12.179123878 -0.074018084 22.865415573
C 12.668984413 -1.007039785 22.304088593
H 10.184689522 2.250299931 22.655635834
Br 8.563803673 0.493250281 20.489919662
H 13.347033501 -1.567137957 21.770971298
H 7.848650932 -2.266234159 21.650424957
C 7.169216633 -0.819413722 19.778171539
H 6.780931950 0.293531328 17.695745468
N 6.070946693 -0.185460985 19.480442047
C 5.288861275 1.643325686 18.485919952
H 4.544903278 1.769510865 19.298080444
C 7.176206112 -2.707878828 20.904050827
C 6.282275677 -4.875863552 22.046281815
H 6.956972599 -4.897619247 22.898101807
O 5.600494862 -5.831561565 21.915336609
N 7.320993900 -2.021232843 19.824441910
N 6.141279221 0.561066508 18.421768188
C 6.308202744 -3.834135532 21.007774353
O 5.462843895 2.374198675 17.580270767
O 5.496298313 -4.036160946 20.016994476
