28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.234859467 1.647436380 22.517885208
C 9.973794937 0.514131844 23.095638275
H 8.367829323 1.683408856 23.122106552
Cl 7.556373596 -0.927847743 23.172887802
C 9.238905907 -0.735672414 22.880048752
O 11.156961441 0.680845141 23.744302750
C 10.530654907 -0.823513448 22.672620773
C 12.247877121 0.071965195 23.234502792
H 13.263883591 0.419590563 23.422246933
C 11.936539650 -0.978617668 22.520549774
H 9.870792389 2.522003412 22.564279556
H 8.992815018 1.438027859 21.481082916
H 12.634063721 -1.661200404 22.008352280
H 8.033981323 -1.938746572 20.622261047
N 7.026914120 -1.635403156 18.824396133
C 6.390287876 -0.455852956 18.630489349
O 5.398141384 -0.016260935 19.430271149
C 5.084180832 1.197556853 19.019430161
H 4.407072067 1.874524236 19.553407669
C 6.457376957 -3.364337921 20.424753189
C 6.440608501 -3.888907433 21.846214294
C 6.307425499 -5.049604893 22.366025925
H 6.058017731 -6.009587288 22.484455109
C 7.193540096 -2.286958456 20.004632950
N 6.547547340 0.448643595 17.668737411
H 6.567350864 -3.071431160 22.488960266
O 5.672605991 1.463329196 17.900077820
H 5.803736210 -3.899634600 19.773349762
