28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.407974243 0.982436776 22.501708984
N 8.599617004 1.150125504 23.893276215
H 7.632786274 1.085029602 23.953407288
H 7.581120968 -1.090102196 23.033060074
C 8.495384216 -0.765078723 22.994964600
C 9.213844299 0.302041143 23.183317184
C 11.698901176 0.295343667 23.072175980
O 12.142004013 0.623035789 24.124612808
C 12.352456093 -0.654646993 22.360546112
H 11.736556053 -1.397115469 21.893484116
H 10.453474998 2.029607534 22.744422913
H 10.234595299 0.879951656 21.457748413
H 13.395517349 -0.777880073 22.263710022
C 7.274454594 -1.949709177 20.315465927
O 7.481894970 -1.632706523 18.047206879
C 6.964409828 -0.747631967 18.626049042
C 5.203502655 0.835075319 19.210361481
H 4.991267204 0.269580930 20.053215027
H 4.638510227 1.757407069 19.139385223
C 6.544476509 -3.069352627 20.461189270
C 6.407721519 -4.451579094 22.278537750
H 6.509601116 -4.573109627 23.330228806
H 6.067987442 -5.268380642 21.693006516
N 7.370510578 -1.072281003 19.699165344
H 6.302045345 0.938351214 17.441921234
N 6.724461079 -3.373724699 21.743106842
C 6.112052917 0.468108147 18.357849121
O 5.857013226 -3.574907064 19.600830078
