28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.657276154 1.845956564 22.409666061
O 8.663897514 1.513172030 23.315233231
C 8.150094986 0.322053730 23.272617340
H 7.181347847 -0.053061735 23.394678116
C 10.359679222 -0.432570010 22.954345703
C 9.171469688 -0.345618576 23.080846786
C 11.545405388 -0.805853367 22.751962662
S 11.258755684 1.148922324 23.186677933
H 13.301625252 -0.284584433 23.068956375
C 12.706300735 -0.869801104 22.418115616
H 9.786740303 2.921173573 22.354373932
H 9.453044891 1.432170033 21.398296356
H 13.154404640 -1.286610603 21.556692123
N 8.386981010 -1.686529040 20.503160477
H 7.317691803 -1.149310708 18.365715027
C 6.568893909 -0.416592389 18.585058212
S 5.536187649 -0.505898595 19.874143600
C 4.979305744 0.991216660 19.365728378
N 4.247254372 1.853883505 19.539220810
C 6.556766510 -3.292658091 20.739315033
C 6.182005405 -4.935830593 22.363798141
H 6.383846760 -5.276961327 23.390199661
O 5.700128078 -5.727361202 21.622449875
N 7.465793133 -2.315604448 20.381767273
N 6.268665791 0.599826872 18.054124832
N 6.582629681 -3.671050072 22.047842026
H 5.995523453 1.399511814 17.593784332
O 5.832421780 -3.754107237 19.885200500
