28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.765163422 1.747944713 22.089153290
O 9.725324631 0.970564723 23.233680725
H 7.554636002 0.734573960 23.179454803
N 7.673103333 -0.312568247 23.007247925
C 9.009777069 -0.195386618 23.175682068
C 10.017992973 -0.978441894 23.450439453
N 11.105961800 -1.344411254 23.484546661
C 12.815150261 0.195186794 23.099189758
H 13.606289864 0.811104476 22.967525482
C 12.256623268 -0.881342411 23.017471313
O 10.549570084 2.674227953 22.152105331
O 9.013319016 1.404620290 21.150028229
H 12.977145195 -1.545835733 22.513154984
H 7.838625908 -1.508063436 20.699853897
C 6.484810352 -0.869575977 19.251827240
H 7.287085056 -0.186766967 17.439632416
O 5.407009602 -0.286905617 19.678466797
C 5.008746624 0.843155622 19.059465408
Cl 3.871499300 1.913704634 19.645395279
C 6.385264397 -3.023072243 20.513504028
C 6.247866631 -4.672915459 22.226310730
H 6.409881115 -4.931978226 23.266677856
H 5.769824982 -5.435100555 21.611686707
N 7.078874588 -1.837676167 20.117057800
N 6.580180168 0.009291516 18.010232925
N 6.688507557 -3.537785292 21.750955582
O 5.664003849 1.005126476 17.941471100
O 5.601904392 -3.543788433 19.741752625
