28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.789686203 1.411011457 22.324037552
C 9.039948463 0.549576938 23.229774475
H 8.324050903 1.113948941 23.867849350
H 7.505414963 -1.027746916 23.100107193
C 8.309846878 -0.594093204 22.571760178
O 10.114223480 -0.128527239 23.906814575
C 10.947702408 -0.058383901 23.022039413
H 12.798819542 0.431214184 24.234266281
C 13.171199799 0.235701069 23.393157959
C 12.168877602 -0.524787426 22.587463379
H 10.298032761 2.331375837 22.602943420
H 9.553372383 1.323300838 21.263202667
N 12.780932426 -1.288802385 21.878599167
H 8.539224625 -0.953535795 21.592411041
C 6.682539463 -1.807692766 18.790283203
C 6.295861721 -0.588258684 18.432806015
N 5.489639282 0.029348906 19.324129105
C 5.115373611 1.107650280 18.718330383
H 4.368686676 1.797188759 19.111406326
C 6.530198097 -2.869437218 19.698329926
C 6.328166485 -4.605781555 22.152788162
H 6.770835400 -5.092530727 23.034786224
H 5.661674976 -5.263668537 21.608921051
N 7.064939976 -2.543954372 20.878395081
N 6.482752323 0.238625601 17.331644058
N 6.592322350 -3.397500515 21.855941772
O 5.718116760 1.296136856 17.573221207
O 5.951699734 -3.902491808 19.388557434
