28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.080551147 2.251803875 22.476697922
C 8.371573448 1.445141792 23.117038727
H 8.213382721 1.699400544 24.166221619
S 7.309959888 -0.133805588 22.971141815
C 8.646172523 -0.838279247 22.288532257
C 9.859718323 -0.255195349 22.687843323
C 11.232778549 -0.618022323 22.825485229
C 12.043147087 0.468421847 22.768161774
C 13.258614540 0.187206447 22.589359283
H 11.592848778 -1.621879220 22.800745010
S 11.076848984 2.093193054 22.513137817
C 9.662697792 1.122262239 22.697019577
H 13.806763649 -0.580036938 22.157444000
H 8.569890976 -1.490169644 21.410799026
H 7.744509220 -2.242146015 18.715038300
C 6.442254066 -0.789167464 18.852708817
S 4.915641785 -0.498915821 19.586763382
C 5.018948555 1.072173119 18.914190292
H 4.355359554 1.861258268 19.244152069
C 6.690175533 -2.980174065 20.311704636
C 6.302471161 -4.713574886 22.298444748
H 6.374006748 -5.215500355 23.249492645
H 6.006547451 -5.307831287 21.459014893
N 7.107086658 -1.935118675 19.446964264
N 6.800531387 0.052052096 17.955677032
S 6.739332199 -3.081014633 22.114286423
O 5.935311317 1.214727998 18.012382507
O 6.237015724 -3.948924303 19.843523026
