28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.333971977 1.410914660 22.594419479
C 9.121534348 0.881109416 23.261825562
H 8.324167252 1.502667546 23.610620499
H 7.825460911 -0.836794376 23.333139420
C 8.856890678 -0.490087807 23.311462402
N 9.871981621 -1.253470421 23.415332794
C 11.685678482 0.722389221 22.870157242
C 11.932346344 -0.560897648 22.706464767
H 12.651088715 1.240185976 23.030717850
N 10.910138130 -1.477806687 22.706333160
H 10.485991478 2.478564978 22.821079254
H 10.099431038 1.315887928 21.526786804
S 13.380609512 -1.218579412 22.212553024
N 7.699584007 -1.767767310 21.267555237
C 7.165815353 -1.341429710 19.161327362
C 6.473655701 -0.382064342 18.567836761
C 5.434136391 0.125489786 19.121850967
C 4.743704796 1.142875314 18.667993546
H 3.940694809 1.572103977 19.265787125
C 6.372179031 -3.713889360 20.955581665
C 6.199369907 -4.848081112 21.913757324
H 6.628772259 -4.830117226 22.908481598
H 5.735876560 -5.752009392 21.558637619
N 7.752454281 -1.803711891 20.012147903
H 6.779491425 0.078571066 17.612102509
N 6.995937347 -2.817941904 21.692611694
O 5.036291122 1.593698025 17.563947678
O 5.956884861 -3.751924038 19.803451538
