28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.887927055 1.701847315 22.466537476
C 9.929044724 0.840488613 22.470710754
H 7.498132706 0.322521031 23.297605515
C 7.796778202 -0.659853160 23.049463272
H 8.006117821 -1.395505309 23.773191452
H 10.059502602 -1.228005767 23.452489853
C 10.577469826 -0.482926905 22.925014496
C 12.184064865 0.922992647 22.668149948
H 13.174276352 1.307587862 22.736879349
C 11.891463280 -0.417940229 22.679719925
H 10.829246521 2.769560814 22.275001526
H 8.972723007 1.064099908 21.940507889
H 12.648856163 -1.207424998 22.533241272
S 8.151384354 -1.270255566 21.404823303
H 7.187592983 -1.210956216 18.326353073
C 6.426748753 -1.226493120 19.089719772
C 5.673115730 -0.217857316 19.180625916
C 5.285416126 0.974581301 18.841989517
H 4.568200111 1.662040710 19.340721130
C 6.943554878 -2.567569494 21.160081863
C 6.245460510 -4.594790459 22.324422836
H 6.397460461 -5.053328514 23.296031952
H 5.805841923 -5.214761257 21.553806305
C 6.410982609 -2.532903671 19.879852295
H 6.449275017 0.552557349 17.508558273
N 6.618706226 -3.410320759 22.096454620
O 5.893663406 1.328213573 17.776197433
O 5.881136417 -3.537713766 19.425819397
