28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.604811668 1.861371398 22.329772949
C 9.291099548 0.682749450 23.028039932
N 7.927652836 0.494359672 23.237304688
N 7.476084709 -0.657192588 23.176834106
H 8.100177765 -1.414539337 22.957727432
C 10.138970375 -0.169017062 23.289764404
C 11.240811348 -0.256742716 23.094491959
C 12.538787842 0.129565626 23.108644485
H 13.186988831 0.943960965 23.390428543
C 12.506707191 -0.810868800 22.578561783
H 10.165433884 2.700540304 22.678634644
H 9.167856216 1.843413591 21.359348297
H 13.173108101 -1.524021506 22.000417709
C 7.511581898 -1.547950745 20.028871536
C 7.089558601 -1.078692198 18.977495193
C 6.472122669 -0.198617026 18.337797165
C 5.530378342 0.882457793 18.775173187
H 4.591056347 0.767956495 18.300386429
H 5.274815083 1.058129907 19.822105408
C 6.535889149 -3.169782162 20.853069305
C 6.181355476 -4.800950050 22.442285538
H 6.316937447 -5.226843834 23.423532486
H 5.929809093 -5.519099712 21.681529999
N 7.556421757 -2.303949118 20.812719345
H 6.646811962 -0.109422944 17.311424255
N 6.392126560 -3.576064110 22.183362961
H 5.997014046 1.768899202 18.346220016
O 5.849766731 -3.551765442 19.948030472
