28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.751101494 1.519410849 22.432529449
C 8.616704941 0.951830924 23.057826996
H 7.787054539 1.420989513 23.546304703
C 8.691864014 -0.423508018 22.749711990
N 8.046606064 -1.307297230 22.315069199
C 10.800109863 0.347313523 22.826253891
C 10.276579857 -0.714063227 22.763935089
C 12.316720963 0.244696274 22.816164017
O 13.229024887 0.815545321 23.003980637
H 10.633375168 -1.732786775 22.559690475
H 10.165386200 2.495345354 22.692016602
H 9.475835800 1.559128165 21.348882675
S 13.124629021 -0.989281654 22.241142273
C 7.814294338 -1.550765991 21.164125443
N 7.114960194 -1.702264786 18.906391144
C 6.568316936 -0.487470835 18.692647934
N 5.831882000 0.161346003 19.621520996
C 5.393631458 1.243323565 19.048109055
H 4.693613052 1.933886647 19.486722946
C 6.648485184 -3.337050915 20.660266876
C 6.359655380 -4.706094742 22.537033081
H 6.594792843 -4.982600212 23.559337616
H 5.900014877 -5.484308720 21.949110031
N 7.271148205 -2.135692835 20.216756821
N 6.565333366 0.266289830 17.552541733
N 6.711990833 -3.561197519 22.018606186
O 5.919851780 1.410521865 17.854227066
O 6.091176510 -4.037358284 19.853075027
