28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.745820045 1.870876074 22.761896133
C 9.329534531 0.844664514 22.999721527
C 8.383527756 1.341750622 23.179395676
H 7.761514187 -0.976060390 23.234588623
C 9.837720871 -0.652982175 23.005373001
C 8.773297310 -1.070229292 23.096338272
C 11.257867813 -0.913298965 22.879344940
C 12.405399323 -0.270679325 22.867662430
H 12.733468056 0.701515496 23.079090118
H 11.334952354 -1.936971545 22.650617599
H 10.482367516 2.699359655 22.521728516
Br 8.743149757 1.609776020 20.301986694
H 13.248341560 -0.882681847 22.516157150
C 7.628395081 -2.176545620 20.980464935
N 6.954485893 -1.417198896 19.218872070
C 6.954665184 -0.618297935 18.372381210
C 5.755005360 1.165733695 18.307455063
C 5.162315369 1.442827821 19.351318359
H 4.576936245 1.960726976 19.977396011
C 6.775532722 -3.316259623 21.064592361
H 5.189650536 -4.805595875 22.852094650
C 6.138257504 -4.882838726 22.399864197
H 6.448395252 -5.787464619 21.950912476
N 7.642666340 -1.480992436 20.222110748
N 6.796690941 0.301194459 17.795248032
N 6.808413029 -3.811320543 22.285085678
O 5.366333008 1.946222305 17.502855301
O 6.159437656 -3.667344332 20.099414825
