28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.266770363 1.069641471 22.119213104
C 10.395256996 1.465870857 22.610702515
H 8.546903610 0.523398161 24.112009048
H 7.962056160 -0.752515197 23.049016953
C 8.832591057 -0.144854337 23.278268814
C 10.160401344 -0.691756427 23.102949142
C 11.157213211 0.244145915 22.923961639
C 12.528034210 0.060453098 22.859323502
H 13.258786201 0.817559659 22.974859238
H 10.456458092 -1.742559075 22.911647797
H 10.770679474 2.515982866 22.600887299
O 8.687653542 1.061956167 21.080886841
H 12.946511269 -0.926248193 22.600444794
H 7.888415813 -1.439832330 20.774059296
N 7.076515675 -1.546184063 18.943073273
C 6.478454590 -0.412673235 18.688642502
O 5.432046413 0.031751592 19.492616653
C 5.011819839 1.133494854 18.957210541
H 4.178437233 1.715979576 19.325141907
C 6.461411953 -3.104488850 20.568468094
C 6.373033047 -4.767185211 22.226654053
H 6.448758125 -5.071817398 23.275426865
H 6.071043491 -5.562597275 21.545484543
N 7.217165470 -1.996420264 20.204626083
N 6.676034451 0.454797179 17.703422546
N 6.712418079 -3.576672554 21.848272324
O 5.763359547 1.435284853 17.902788162
O 5.635913849 -3.576625586 19.793910980
