28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.583777428 2.052843094 22.186021805
C 9.202969551 1.227894187 23.270414352
H 8.308836937 1.402233839 23.856121063
H 8.310679436 -1.267970800 23.561973572
C 9.195234299 -1.073935270 22.873594284
C 9.936578751 0.102702066 23.244838715
C 11.876315117 -1.057675600 22.628835678
C 11.504854202 0.091738902 23.065050125
H 12.244596481 0.890845418 23.204681396
S 10.689665794 -2.213334084 22.496034622
Cl 10.629658699 3.414927006 22.482168198
O 9.230454445 1.762263656 21.066045761
H 12.911294937 -1.315505266 22.304372787
S 8.359971046 -1.004743099 21.253997803
C 7.176331043 -2.530719042 19.597675323
O 6.166531563 -0.210075602 18.601888657
N 6.169603825 -0.553899944 19.737453461
H 6.097944260 1.836507797 19.207231522
H 4.638342857 1.221614718 18.562883377
C 6.469077587 -3.590708971 20.211563110
H 5.178184986 -4.998033047 21.901048660
H 6.664616585 -5.316912651 22.986953735
C 6.212158680 -4.808526039 22.156091690
C 7.207839489 -1.436331749 20.035207748
H 6.217806816 1.384189725 17.463853836
N 6.845638752 -3.858060360 21.531885147
C 5.742929459 1.166100144 18.433122635
O 5.622245312 -4.099544048 19.552955627
