28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.141274452 2.035146952 22.730970383
C 9.363523483 1.052259803 23.256893158
H 8.381160736 1.321784616 23.643201828
H 7.726960659 -0.851298869 23.438613892
N 8.571994781 -0.991723657 22.862106323
C 9.759062767 -0.256268322 23.152309418
C 11.095982552 -0.742547572 23.052068710
H 12.641589165 0.483687073 23.878253937
C 12.345832825 -0.112539314 23.048751831
H 11.228208542 -1.786711693 22.887914658
N 10.778112411 2.874529123 22.328271866
O 8.567338943 0.027228795 20.877227783
Cl 13.348495483 -0.387552917 21.763767242
C 8.213310242 -0.968899310 21.481275558
C 6.617346764 -1.069605470 18.958126068
H 6.884883404 -1.086855412 17.935302734
C 5.870907307 -0.058206167 19.256601334
C 5.262053490 1.002009869 18.824676514
H 4.488026142 1.598337293 19.323419571
C 7.410234451 -1.937594652 20.791952133
C 6.226136684 -4.855607510 22.251680374
H 6.515714645 -4.907845974 23.280979156
H 5.964783669 -5.805736065 21.765394211
N 7.035060406 -2.098447800 19.763074875
H 6.397955894 0.853848100 17.308404922
N 6.217096806 -3.791905880 21.533939362
O 5.644757271 1.355951309 17.649667740
O 5.696334362 -3.677550316 20.429126740
