28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.867347717 2.242146015 22.896125793
C 9.153857231 1.142893791 23.420513153
O 8.093186378 1.247623801 24.015600204
H 7.275609970 -0.576193571 22.409591675
C 9.041170120 -0.934057295 22.506219864
C 9.833106041 -0.094976939 23.110628128
C 11.868214607 -0.919118047 22.659299850
O 11.265805244 -0.047596954 23.372663498
H 13.538609505 -0.134031445 22.928085327
H 11.430160522 -1.836996436 22.296541214
N 10.373670578 3.194224119 22.535314560
Cl 7.937730312 1.168102026 20.345571518
O 13.142622948 -0.791025579 22.306823730
C 7.973183632 -1.191567779 21.820793152
S 7.679673195 -1.557584047 19.013214111
C 6.353043556 0.404268026 18.183916092
C 7.047563553 0.030697057 19.184661865
C 4.666611671 1.620196700 19.178152084
N 4.011294842 2.071427822 19.949766159
C 6.906451702 -3.024183989 20.815937042
C 6.301261902 -5.136779308 22.218742371
H 6.538491249 -5.200508595 23.235153198
H 5.901099682 -5.938898087 21.709558487
C 7.576608658 -1.885683656 20.678518295
H 6.637452126 0.070739709 17.187950134
C 6.477458477 -4.092465878 21.290893555
O 5.340153694 1.267521501 18.136726379
O 6.162703991 -3.880288601 20.067007065
