28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.541296959 1.758006811 22.230131149
C 9.294427872 0.834818900 23.327213287
H 8.520162582 1.114817977 24.060430527
H 7.876070976 -0.757758975 22.916189194
N 7.969555378 -1.303152800 22.121501923
N 9.850915909 -0.310460150 23.378423691
C 11.191452026 -0.408261508 23.074991226
O 12.189994812 0.268276453 23.498508453
H 13.999738693 0.029912405 22.576587677
S 11.988191605 -1.555267096 22.089193344
H 9.953142166 2.755911827 22.452369690
O 9.283760071 1.408308625 21.098524094
C 12.990747452 -0.385194868 22.704111099
C 7.228105068 -1.347859263 20.994249344
N 7.063678741 -1.441383719 18.285114288
C 6.507482529 -0.411347657 18.893075943
C 6.503753662 -0.459081322 20.180490494
C 4.984319687 1.393061161 18.794385910
H 4.238111973 1.911077738 19.310598373
C 6.894959927 -2.537566900 20.252983093
H 5.461507797 -4.676105022 23.307182312
C 6.187931538 -4.805704117 22.554573059
H 6.462077618 -5.798976421 22.251972198
N 7.337543488 -2.427215338 19.054271698
H 6.187036514 0.929931283 17.213718414
N 6.662785530 -3.747458696 21.982448578
C 5.845118999 0.756788850 18.210187912
O 6.180274487 -3.570232153 20.660545349
