28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.781585693 1.907778621 22.254608154
C 10.502547264 0.797242105 22.928991318
N 7.036083698 0.381231934 23.326419830
C 7.849127293 -0.352086872 23.046815872
N 8.870407104 -1.070097685 22.805349350
C 10.101776123 -0.539460838 22.963008881
N 11.129381180 -1.410691738 23.093982697
N 11.863836288 0.990392506 23.194093704
N 12.771550179 0.161610320 22.988977432
C 12.321131706 -1.073513865 22.746818542
O 10.133637428 3.085316181 22.524496078
O 8.966982841 1.511970282 21.405260086
H 13.064715385 -1.719602466 22.288322449
H 7.987541199 -1.596865892 20.739286423
N 7.001327515 -1.771905422 18.970298767
C 6.733707905 -0.651317418 18.596628189
C 5.580385208 1.186878443 18.418045044
C 4.908359528 1.631243467 19.335655212
H 4.313633442 2.143830299 19.964601517
C 6.614452839 -3.261848211 20.670112610
C 6.440937042 -4.854327679 22.345432281
H 6.706770897 -5.236678123 23.317420959
H 5.788387775 -5.462347031 21.754770279
N 7.293199062 -2.138549566 20.212743759
N 6.637207031 0.392718077 18.186000824
N 7.000957966 -3.775084734 21.909748077
H 5.261213303 1.696140647 17.490583420
O 5.733295441 -3.754090548 19.995494843
