28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.423398018 2.044877529 22.747688293
C 9.292742729 1.146817327 22.673048019
H 8.499934196 1.317181349 23.428237915
H 7.713378429 -0.682150900 22.360549927
H 8.850800514 -2.139926195 22.295495987
C 9.775226593 -0.291163683 22.701175690
C 11.138440132 -0.741012335 22.746612549
S 12.043119431 1.568361759 23.303194046
C 12.290615082 0.004397739 22.810789108
H 11.302752495 -1.796686530 22.660169601
H 10.390542984 3.067366123 22.397262573
H 8.833896637 1.292315960 21.635540009
H 13.266230583 -0.397696197 22.537002563
C 8.714472771 -1.094524980 22.362159729
H 7.521246910 -2.095381260 19.022159576
C 6.212604046 -0.273779243 18.565355301
O 5.795936584 -0.142116457 19.619689941
C 5.381252766 0.993556201 18.808872223
H 4.619614124 1.558069348 19.349431992
C 6.693517685 -3.109925270 20.728263855
H 5.482472897 -3.671982765 22.305749893
N 6.105679989 -5.991321564 23.055074692
C 6.215470314 -5.133064747 22.386449814
N 7.267207623 -2.395419836 19.955224991
O 6.689334869 -0.649927497 17.543481827
N 6.372966290 -3.946500063 21.815551758
H 5.639342308 1.559197664 17.893142700
O 5.861943722 -2.781677008 19.766601562
