28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.736159325 1.543182015 22.118936539
C 9.420817375 0.417167634 23.052772522
H 7.573052406 1.028317094 23.681293488
H 7.671277046 -0.726868212 23.210927963
C 8.138706207 0.200508878 23.334159851
C 10.404664993 -0.348266989 23.477182388
C 11.569617271 -0.652286172 23.035223007
C 12.561494827 0.146051466 22.659879684
H 13.041715622 0.895499766 23.174924850
H 11.871732712 -1.692661285 22.966041565
N 10.170221329 2.649328232 22.378795624
H 9.451967239 1.229449153 21.098955154
F 13.233134270 -0.261039704 21.495063782
O 8.673439980 -1.118965149 21.049892426
C 6.838300705 -1.917891145 19.895013809
C 6.187169552 -0.961820722 19.337173462
C 5.459941864 -0.103783838 19.064558029
C 5.212802887 1.048257232 18.526552200
H 4.590341091 1.669028521 19.234060287
H 6.893474579 -4.109151840 19.748449326
C 6.078981400 -4.845324039 22.079290390
H 6.154000282 -5.150284290 23.092321396
H 5.752850056 -5.610879898 21.373594284
C 7.794558525 -1.430410385 20.443861008
H 6.243267536 1.369777203 18.245344162
N 6.389265060 -3.641963720 21.673128128
H 4.686602116 0.999337912 17.605827332
C 6.594581604 -3.406423092 20.420755386
