28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.275353432 1.562174320 22.198230743
H 8.734085083 1.261310816 24.190326691
C 8.724270821 0.693391442 23.265283585
H 7.722756863 0.240398407 23.137245178
H 9.422841072 -1.378077507 22.898128510
C 9.753475189 -0.394214422 23.167062759
C 10.985508919 -0.199173987 23.152132034
C 12.273330688 -0.292259276 22.782497406
O 13.365909576 0.230585679 23.016942978
C 12.405639648 -1.213072896 21.923028946
H 9.973674774 2.356001377 22.427480698
H 8.979535103 1.371645331 21.195600510
H 13.171643257 -1.483260989 21.336400986
H 8.265819550 -1.555254936 20.929872513
N 7.486129284 -1.457219839 19.060071945
C 6.503262043 -0.800720572 18.924488068
S 5.082107544 -0.346266836 19.330017090
H 5.689897537 1.896786809 19.345592499
H 4.173738480 1.668509603 18.485315323
C 6.666211128 -2.967456102 20.608165741
C 6.349787712 -4.312964439 22.387334824
C 6.346667767 -5.355089188 22.894207001
H 5.833128452 -6.112731934 22.564168930
N 7.536846638 -1.930923104 20.323274612
H 5.822033882 1.256739140 17.671823502
N 6.532411575 -3.230145216 21.925775528
C 5.208938599 1.309615970 18.592159271
O 6.109134674 -3.600441217 19.741344452
