28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.893624306 1.801784754 22.370897293
C 9.231751442 0.403999031 22.698451996
H 8.040955544 1.993339896 22.987346649
H 7.616003990 -0.862850845 23.108472824
C 8.530754089 -0.716628611 22.553525925
C 11.327505112 -0.908159137 22.709264755
C 10.371670723 -0.378890067 22.753906250
C 12.703964233 -0.453103065 22.787712097
H 13.269081116 0.113617688 23.352369308
O 11.124114037 -1.943708777 22.351119995
H 9.674177170 2.536369801 22.513299942
H 8.654607773 1.791764021 21.319049835
H 13.156031609 -0.981558025 22.001855850
H 8.618803024 -1.330042481 21.697071075
C 6.820370197 -1.188910007 19.324262619
H 7.608443737 -0.810714424 18.741472244
C 5.906749249 -0.348898917 19.298906326
C 5.402966976 0.803473353 18.889810562
S 4.337899685 1.882301569 19.612083435
O 7.372445107 -3.100135088 20.824689865
C 6.236972332 -4.480258465 22.554666519
H 6.608053207 -4.908268929 23.434022903
H 5.976858139 -5.122839928 21.785692215
C 6.839344978 -2.495117903 20.064714432
O 6.062043190 0.961053252 17.724632263
H 6.135363102 -3.447443485 22.466371536
H 5.768017292 1.860205531 17.463605881
O 6.105569839 -3.452496529 20.084697723
