28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.896082878 1.689534068 22.485008240
C 9.535024643 1.398808241 22.528518677
N 8.894561768 0.666582584 23.394538879
H 7.272927761 -0.800881147 23.016649246
C 8.147060394 -1.213010192 22.511928558
C 9.328787804 -0.552915454 23.037324905
C 10.615124702 -0.922312021 23.035591125
C 11.942091942 0.720429361 22.660091400
H 12.978135109 1.057483196 22.636352539
C 11.791397095 -0.667844832 22.742284775
H 11.187889099 2.705880165 22.270496368
H 8.919164658 1.858614922 21.735267639
H 12.630658150 -1.360538006 22.550397873
C 7.879490852 -1.949782372 21.526454926
H 7.395805836 -1.841775537 18.775915146
C 5.980041027 0.147668555 18.699514389
O 5.996092796 -0.604880512 19.741113663
C 5.203093052 1.282457948 18.713083267
H 4.505645752 1.594511986 19.503028870
C 7.030207157 -2.525346279 20.630279541
C 6.291360378 -4.768961430 22.144517899
H 5.469013214 -5.310688496 22.593454361
H 7.069363117 -5.517844200 22.025190353
N 6.921099663 -1.745543838 19.670087814
H 6.553115368 -0.074743867 17.789196014
H 6.583380222 -3.913646460 22.754720688
H 5.321882248 1.914236665 17.855028152
S 6.055645943 -4.047606945 20.447944641
