28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.013217926 1.747292042 22.323146820
C 8.689418793 0.363231242 23.323373795
H 7.982914925 1.079592943 23.704433441
C 8.323124886 -0.796586990 23.013635635
N 8.472905159 -1.661117196 22.335220337
C 10.016607285 0.497359842 22.872272491
C 11.118010521 -0.454100668 22.810123444
H 12.639390945 0.823413432 23.290748596
C 12.417463303 -0.119625069 22.879714966
H 10.912204742 -1.490766287 22.618423462
H 10.500888824 2.615257263 22.707473755
H 9.415087700 1.871723890 21.436571121
H 13.186631203 -0.765630424 22.518405914
N 8.148498535 -1.725957155 21.106887817
N 7.198544025 -1.757461190 19.081975937
C 6.474799633 -0.782958448 18.951251984
O 5.710403919 -0.004038974 19.156873703
H 5.948774338 2.018656969 19.117525101
H 4.467875004 1.463056803 18.465744019
C 6.388342857 -3.366324902 20.597312927
C 6.463742733 -4.139641285 21.733133316
H 6.235924244 -5.738924980 22.782733917
O 6.031543255 -5.395109653 21.904211044
C 7.262209892 -2.235622644 20.324672699
H 6.113323212 1.198627949 17.564556122
H 7.010895252 -3.710870981 22.537616730
C 5.558939934 1.258671880 18.508073807
H 5.692457676 -3.574262142 19.807853699
