28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 11.308844566 0.715877533 22.623176575
O 9.179135323 1.168007612 23.761148453
H 8.218664169 0.953052819 23.688028336
N 7.804820061 -0.932482302 22.598140717
H 8.674642563 -0.949076474 23.109235764
C 9.894524574 1.146906018 22.528564453
C 11.840737343 -0.655858278 22.604436874
H 12.168262482 -0.870214462 23.612499237
H 12.186472893 1.310896158 22.765916824
H 11.076736450 -1.355155587 22.252809525
F 10.073165894 2.508423090 22.316225052
O 9.235280991 0.825264752 21.497257233
H 12.732166290 -0.805343568 21.928833008
C 7.722625732 -1.306835413 21.421548843
O 7.383708000 -1.123111248 18.229738235
C 6.825773239 -0.921770751 19.218341827
O 5.991806984 0.065960981 19.495346069
C 5.531979084 1.063403010 18.601467133
H 4.507948875 1.331453800 18.959964752
C 6.489679813 -3.157106638 20.671133041
H 5.741396427 -4.764531612 23.264827728
C 6.193487644 -4.776204586 22.303995132
H 6.158076763 -5.667205811 21.692083359
C 7.105626106 -1.809135318 20.424915314
H 5.682969093 0.632223248 17.556549072
N 6.732644558 -3.629330158 21.923280716
H 6.118962765 1.969709396 18.576892853
O 5.814001560 -3.749929905 19.847621918
