28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.175724983 1.148496032 22.729452133
C 10.517903328 1.654819608 22.830461502
F 8.249651909 1.762555838 23.584465027
H 8.167588234 -0.654102147 23.525255203
C 10.132874489 -1.058568835 22.692504883
C 9.097445488 -0.331797749 23.091230392
C 11.453887939 -0.523779809 22.573766708
C 11.644995689 0.797991455 22.801233292
H 12.698266983 1.142201662 22.819124222
H 10.129755020 -2.078438520 22.324966431
H 10.675397873 2.731732368 22.730449677
H 8.797138214 1.230192661 21.687492371
S 12.803672791 -1.503944278 21.956739426
H 8.124257088 -1.614758968 20.836889267
C 7.122478962 -1.404013634 19.440004349
C 6.477517128 -0.394385040 18.809394836
N 5.636980057 0.251700073 19.650306702
C 5.228304386 1.195351362 18.928218842
H 4.502547741 1.951582074 19.258291245
C 6.576661587 -3.302242994 20.638845444
C 6.374921799 -4.819395065 22.321729660
H 6.496175766 -5.165175915 23.341821671
H 5.997279167 -5.540423393 21.596446991
N 7.329578876 -2.102425098 20.298133850
N 6.542139530 0.131643519 17.577598572
N 6.738588333 -3.624663353 21.949949265
O 5.784659386 1.171965480 17.683656693
O 5.917748928 -3.834232569 19.795549393
