28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
O 10.163430214 2.323819876 22.963666916
C 9.826028824 1.110756278 23.044050217
C 8.470112801 0.688860953 22.679143906
O 7.696951389 0.044739012 23.385379791
H 9.283549309 -1.562812448 23.350246429
C 10.242764473 -1.193344474 23.003036499
C 10.825916290 0.025360409 23.064161301
C 12.254937172 -0.021650231 22.925752640
H 13.058941841 0.646221519 23.180799484
C 11.206521988 -1.774834991 22.376091003
H 9.678316116 3.022601604 22.502243042
O 8.389315605 1.070085883 21.440536499
S 12.699372292 -1.421892047 22.108049393
H 8.077367783 -1.497086287 20.717283249
N 7.278475285 -1.503975153 18.910520554
C 6.515023708 -0.390706003 18.683002472
N 5.607083797 0.089898169 19.576572418
C 5.125256538 1.178022504 19.099727631
H 4.387730598 1.806274295 19.613571167
C 6.649312973 -3.102378130 20.544872284
C 6.375748634 -4.648301601 22.237068176
H 6.515124798 -4.967510700 23.262744904
H 5.902059078 -5.369115829 21.574758530
N 7.426181793 -2.014093399 20.085060120
N 6.456508160 0.401833624 17.600070953
N 6.802707195 -3.474721193 21.858804703
O 5.609846115 1.417568088 17.906463623
O 5.869551182 -3.665733814 19.780290604
