28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.838603973 1.688583851 22.439125061
C 9.154932976 0.882525444 23.204557419
H 8.307495117 1.122710705 23.882293701
H 7.346467018 -1.122192383 23.049623489
C 8.219324112 -1.073714614 22.433040619
C 9.409776688 -0.413544834 22.859821320
C 11.424567223 -0.286372334 22.688741684
C 12.771416664 0.090473704 22.810226440
H 13.335569382 0.899294257 23.160518646
C 10.613334656 -0.868690133 22.557636261
H 10.495279312 2.487830162 22.710586548
H 9.637417793 1.551848769 21.400585175
S 13.297178268 -1.182135940 22.123476028
N 8.266320229 -1.384640098 21.178546906
S 7.533519268 -1.753169417 18.670341492
C 6.458474159 -0.408545882 18.528800964
O 5.571035862 -0.030352194 19.470039368
H 4.392114162 1.733874202 19.462701797
C 5.056774616 1.112754345 18.983987808
C 6.565276623 -3.068727016 20.803316116
C 6.312118530 -4.771931171 22.329383850
H 6.439686298 -5.173991680 23.316390991
H 5.995322704 -5.509601116 21.608774185
C 7.453285694 -2.040851355 20.380392075
N 6.446196079 0.370663315 17.499855042
N 6.624555588 -3.534792662 22.034866333
O 5.578155041 1.350825667 17.796836853
H 5.849943638 -3.450245142 20.089509964
