28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
N 8.669370651 2.056291342 21.892255783
C 9.887294769 -0.109584369 23.415357590
H 8.050155640 0.857678652 23.605268478
H 7.912174225 -0.730269551 22.811895370
C 8.549359322 -0.014091651 23.223026276
H 10.135858536 -0.127750039 24.462560654
C 10.986340523 -0.343321949 22.684186935
H 12.613107681 -0.464434505 23.809543610
H 12.764501572 0.722424567 22.544939041
C 12.354173660 -0.279732734 22.749633789
N 9.851696968 2.359282017 22.003362656
O 9.363485336 1.219698071 21.217098236
H 12.895209312 -0.977683365 22.077856064
H 7.867714882 -1.361368895 20.611389160
H 7.423401356 -1.360241413 18.375509262
C 6.796461582 -0.509686649 18.597969055
H 6.214668274 -0.513776958 19.482513428
C 4.918417931 1.637853384 18.901762009
N 4.139569759 2.066020012 19.665491104
C 6.261137486 -3.873679638 20.961830139
N 5.859694004 -4.868550301 21.955934525
H 6.182722092 -4.945510387 22.900775909
H 5.558148384 -5.724702358 21.552829742
N 7.811209679 -2.292933464 20.763324738
N 6.694244862 0.490257233 17.751882553
N 7.000167370 -2.988375664 21.573905945
C 5.772593975 1.249042869 18.059133530
O 5.861260891 -3.954968214 19.822729111
