28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 10.480100632 2.216890812 23.324441910
C 9.502168655 1.754583955 23.134258270
H 8.735424042 1.840320587 23.920402527
H 7.615166664 0.106923029 22.593454361
H 8.904035568 -1.891371965 22.289104462
C 9.716935158 0.340905935 22.846948624
C 10.982798576 -0.273870528 22.894716263
N 12.088511467 0.389054179 23.367992401
N 13.162395477 -0.045720968 22.910209656
N 11.312858582 -1.493865132 22.403314590
H 9.202028275 2.352668524 22.247833252
C 8.645576477 -0.299187928 22.254737854
S 12.910550117 -1.407441139 22.037204742
N 8.649888992 -1.298174977 21.354188919
C 7.284911156 -1.479227543 18.943559647
C 6.831876278 -0.384980589 18.480451584
S 5.495864868 -0.196394905 19.374780655
C 5.086767197 1.328482628 18.953428268
H 4.366489410 1.877414227 19.550270081
C 6.571053028 -3.101480007 20.342575073
C 6.136329174 -4.924408436 22.274051666
H 6.207436562 -5.432682514 23.228879929
H 5.810829163 -5.489521027 21.416631699
N 7.556237221 -2.376993418 19.732744217
H 7.239393711 0.280743778 17.704391479
S 6.681889534 -3.283060074 22.083017349
O 5.607794285 1.684664488 17.998929977
O 5.608832359 -3.576385498 19.811445236
