28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.744676590 2.040142059 22.540313721
H 9.381121635 1.773744702 23.482229233
O 7.841633320 0.487330109 23.407384872
O 7.636277676 -1.086637735 23.079250336
C 8.504385948 -0.413605839 23.123907089
C 9.973411560 -0.593957663 22.928709030
C 11.128108025 -0.533824861 22.877275467
C 12.514881134 -0.141239822 23.008575439
H 12.993030548 0.666389942 23.315727234
O 10.804805756 -1.544558048 22.345918655
H 10.523714066 2.775286674 22.410924911
O 9.157453537 1.498306394 21.750839233
H 13.026940346 -0.916916549 22.548509598
H 7.969827175 -1.673598409 20.924777985
H 7.694039345 -1.653124213 18.512186050
C 7.080664635 -0.924815834 18.910480499
C 6.430234432 0.090285607 18.628084183
C 5.232365131 1.231648564 18.720335007
H 4.499953270 1.390605927 19.497789383
C 6.469797134 -3.101060629 20.620077133
C 6.080231667 -4.696517944 22.312225342
H 6.079467297 -4.993385792 23.321908951
H 5.724967003 -5.419901848 21.609554291
N 7.209407806 -1.949966431 20.333711624
N 7.052191257 0.220628962 17.798608780
N 6.516415119 -3.557145596 21.911729813
O 5.333606720 1.855565667 17.776195526
O 5.790535450 -3.611791134 19.776744843
