28
stable:False satoms:27 tatoms:28 sratio:0.9642857142857143
C 9.449805260 1.684824824 22.377859116
C 8.459338188 0.996156752 23.038671494
H 7.555032730 1.448670387 23.400669098
H 7.825127125 -1.097731948 23.259792328
C 8.620486259 -0.385463804 23.155282974
C 9.878999710 -0.507560134 23.092727661
C 10.948698997 0.006032588 22.697322845
H 12.805641174 0.510641038 23.480960846
C 12.423178673 -0.305877417 22.891298294
H 12.485896111 -1.261084199 23.381391525
H 9.468825340 2.729259491 22.101568222
O 10.478986740 1.033556104 21.966995239
H 12.963068962 -0.405341387 21.952583313
H 8.140995979 -1.632878065 20.705108643
N 7.369591713 -1.746284366 18.859592438
C 6.660181046 -0.767822862 18.885511398
O 5.985488892 0.083864629 19.361665726
H 4.611839771 0.795461416 18.072643280
H 5.167188644 1.886173368 19.246276855
C 6.707993031 -3.328492165 20.502357483
C 6.241096973 -4.792961121 22.227344513
H 6.290645123 -5.105697155 23.246002197
H 5.811832428 -5.502246857 21.545337677
N 7.476028442 -2.189880133 20.128705978
C 5.515795231 1.090112567 18.540599823
N 6.730426788 -3.614875078 21.855352402
H 6.210143089 1.541655660 17.845344543
O 6.111812592 -3.944327116 19.655004501
