28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.855154991 1.926094770 22.864130020
C 9.318283081 0.825183094 23.483715057
H 8.323853493 0.932236314 23.888826370
O 7.711710453 -0.929930687 22.561834335
H 8.483942032 -1.398088694 22.985927582
O 10.134193420 -0.234186381 23.574979782
C 11.457229614 -0.047708772 23.336750031
H 11.906464577 0.700450003 23.977836609
O 13.547220230 -0.002630344 22.724399567
C 12.429716110 -0.607497036 22.546047211
N 10.310893059 2.908800125 22.519178391
O 8.558085442 0.282017440 20.846628189
H 12.481688499 -1.395436525 21.822635651
C 8.001708984 -0.728026092 21.233686447
C 7.122180462 -1.522037625 19.280170441
C 6.702270985 -0.517596126 18.518068314
C 5.788847923 0.227616683 18.848283768
C 5.065312386 1.240389347 18.756587982
H 4.160907269 1.577573895 19.286748886
C 6.256773472 -3.791779757 20.865262985
H 5.165178299 -5.052071095 22.037124634
H 6.690131187 -5.113554478 22.597620010
N 6.115506172 -5.052372456 21.771842957
C 7.343032360 -1.815044880 20.463998795
H 7.112895012 -0.142654717 17.603891373
N 6.996070862 -2.894276619 21.385612488
O 5.642060757 1.728427410 17.882394791
O 5.712830544 -3.886010647 19.809783936
