28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.598721504 1.850999832 22.344078064
C 8.850904465 0.946839988 22.818101883
H 7.997446060 1.077953458 23.489086151
H 7.296953201 -1.017559171 22.481044769
C 9.474579811 -0.399949312 23.143335342
H 9.149687767 -1.144079089 23.722375870
C 10.593506813 -0.562217236 22.804485321
H 13.022097588 0.291578501 23.386634827
C 12.931455612 -0.375452310 22.572042465
C 11.778992653 -0.646373749 22.447357178
H 10.358515739 2.669902325 22.587585449
O 8.969699860 1.356649876 21.429634094
H 13.730921745 -0.813957572 21.983821869
C 7.403481483 -1.642743587 21.621597290
N 7.477423191 -1.246702194 18.883932114
C 6.612072468 -0.222727805 18.729679108
N 5.750576019 0.208555713 19.683267593
C 5.086997509 1.218699574 19.171480179
S 3.967022181 1.948150516 19.802408218
C 7.107972622 -2.565291882 20.830339432
C 6.436924934 -4.840783119 22.135938644
H 6.759590149 -4.796630859 23.143756866
H 6.074526310 -5.813551426 21.859325409
N 7.478172779 -2.122263432 19.720928192
N 6.523028374 0.566056430 17.658872604
C 6.451835155 -3.918079615 21.077896118
O 5.645975590 1.496018171 17.944463730
O 5.865062237 -4.285155773 20.000499725
