28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.503479958 2.288130760 22.393440247
C 9.313573837 0.602466762 22.712295532
H 7.497989178 -0.076256722 23.548173904
C 8.363451958 -0.275210530 22.935218811
C 8.918550491 -1.368009090 22.155462265
N 10.650656700 0.200424612 22.901264191
C 11.146055222 -1.002893925 22.596706390
C 11.467185020 1.276501060 22.811742783
H 12.558425903 1.233045816 22.957220078
N 10.229720116 -1.798339248 22.400075912
H 10.638557434 3.362500429 22.326961517
O 9.328496933 1.756199837 22.027086258
H 12.211230278 -1.232601166 22.473140717
N 8.454254150 -1.813521266 21.042747498
N 7.121910572 -1.745016217 19.145528793
C 6.585018635 -0.560410440 18.808557510
N 5.824541092 0.189731523 19.585990906
C 5.314387798 1.262437344 18.998258591
H 4.663335323 1.942315578 19.526538849
C 6.589758396 -3.342439175 20.851482391
H 5.488158226 -4.871148586 22.846899033
N 6.490478516 -4.999940872 22.732368469
H 6.569705009 -5.766083717 22.045621872
N 7.443217754 -2.263547659 20.385171890
S 6.780577660 0.266391546 17.292276382
N 6.838036060 -3.774526596 22.090564728
O 5.680414677 1.484249234 17.764705658
O 5.722973347 -3.756564379 20.118463516
