28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.630515099 1.337550402 22.466556549
O 8.856543541 1.663953304 23.586238861
H 7.986073971 1.239762664 23.600393295
H 7.912034988 -0.878045857 23.121957779
C 8.686500549 -0.795503318 22.368238449
C 9.905537605 -0.167211518 22.656658173
C 11.187273979 -0.705341041 22.817380905
H 12.490360260 0.905240059 23.247398376
C 12.438838959 -0.099287353 22.929056168
H 11.249418259 -1.784534454 22.764472961
H 10.475278854 2.059730053 22.443231583
H 9.126399040 1.366382599 21.482326508
H 13.306108475 -0.668941617 22.671564102
N 8.398608208 -1.183506131 21.116485596
S 7.466583252 -1.785128117 18.627729416
C 6.480690002 -0.365310043 18.442960739
N 5.698214531 0.099884935 19.436956406
C 5.128338337 1.140389323 18.868253708
H 4.344508648 1.762701869 19.311790466
C 6.719464779 -2.990078688 20.756526947
H 5.280752659 -4.858785629 22.564157486
C 6.317290783 -4.948825836 22.345808029
H 6.699079514 -5.898787975 22.046964645
C 7.560245037 -1.911529660 20.345996857
N 6.441308975 0.351617217 17.346797943
S 7.189739227 -3.542640686 22.343187332
O 5.601825714 1.389948487 17.659992218
O 5.816609859 -3.515817881 20.104896545
