28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.794018745 0.909006715 22.189590454
C 10.852539062 1.679982901 22.643947601
C 7.546581745 0.511767209 23.967845917
C 8.021480560 -0.218308091 23.556293488
C 8.910474777 -0.947979271 23.078416824
C 10.036055565 -0.491893232 22.690904617
C 11.348023415 -1.014325619 22.619352341
N 12.066963196 1.124640226 22.924213409
C 12.378569603 -0.106590316 22.718164444
H 11.522147179 -2.045253992 22.411857605
H 10.778261185 2.752898455 22.636766434
O 8.921970367 1.190551758 21.400047302
H 13.400659561 -0.451639384 22.613754272
H 8.064229965 -1.683791518 20.990900040
C 6.996809959 -1.548203707 19.382097244
C 5.947532177 0.327321380 18.581493378
N 6.123087406 -0.808840454 19.185914993
C 5.146646500 1.350796819 19.237140656
N 4.491174221 2.188126802 19.572828293
C 6.422578335 -3.156759501 20.708330154
C 6.131850243 -4.724577427 22.369838715
H 5.988635540 -4.988790989 23.394430161
H 6.051953316 -5.537263393 21.669462204
N 7.358440876 -2.143406391 20.394598007
N 6.265698910 0.682747960 17.397481918
N 6.495297909 -3.540210724 22.005298615
H 5.657459736 1.511201859 17.262027740
O 5.674999237 -3.603321314 19.870962143
