28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.501267433 1.999254942 22.491262436
C 8.665140152 1.338750362 22.957328796
H 7.996459007 1.790351987 23.758142471
O 8.358990669 -0.125971004 23.220075607
C 9.271770477 -0.578131974 22.570444107
C 10.419418335 -0.296402156 22.857839584
H 11.393316269 -2.120443583 22.543193817
C 11.746973038 -0.006361315 22.848751068
H 12.735042572 0.955658615 22.973937988
C 11.940130234 -1.241026282 22.436408997
H 10.319251060 2.778818130 22.661718369
O 8.940534592 1.509881020 21.572402954
H 12.937245369 -1.425351501 22.026130676
F 8.991716385 -1.297118068 21.445611954
C 6.939583778 -1.367154360 19.344327927
C 6.482185841 -0.211431161 18.869976044
O 6.073035240 -0.149618044 20.018686295
C 5.412807465 1.061223507 18.245037079
H 4.973875999 1.533545732 19.125284195
C 6.290050983 -3.177579641 20.352897644
C 6.138419151 -4.580715656 22.190359116
H 6.295593262 -6.010366917 23.654556274
C 6.131448269 -5.482035160 22.860284805
N 7.333022118 -2.342155457 19.990623474
N 6.568976879 0.633634567 17.791147232
N 6.407721043 -3.551515818 21.616069794
H 4.710459709 1.179074168 17.416912079
O 5.419708252 -3.598928690 19.634559631
