28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.123811722 1.777561545 21.893821716
H 8.203705788 1.336516857 23.367271423
C 8.289668083 0.275033772 23.329944611
H 7.439982414 -0.349039823 23.456274033
H 9.607309341 -1.324492335 23.128828049
C 9.505786896 -0.264874041 23.056894302
C 10.575398445 0.492720544 22.602333069
C 11.915978432 0.114760160 22.619359970
H 12.803756714 0.713982046 22.751537323
C 12.299339294 -1.070447803 22.333995819
O 10.802371979 2.781716585 22.012489319
O 9.123553276 1.679799557 21.179397583
S 13.076369286 -2.064716578 21.921691895
O 8.137681007 -1.334444284 20.756467819
C 6.975820541 -1.402828455 20.035329819
C 6.241710186 0.927605927 18.288749695
S 5.340615749 -0.804849327 20.046915054
C 5.261534691 0.620445132 19.389135361
H 4.500491142 1.344192147 19.647907257
H 6.060194969 -3.779512405 19.895946503
C 6.201447010 -4.869105339 22.367557526
H 6.429492474 -5.166371822 23.372926712
H 5.704211712 -5.579738140 21.725227356
N 7.409629822 -2.320293903 20.353815079
N 7.105476856 0.700622678 17.607461929
N 6.592875957 -3.719820738 21.917692184
O 6.093474388 1.883845568 17.719038010
C 6.572453499 -3.380383015 20.695960999
