28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.554983139 1.420028210 22.668777466
C 9.256330490 0.977020681 22.492700577
C 8.367840767 0.115153246 23.109603882
H 7.387024879 0.309031993 23.475585938
N 8.663438797 -1.189369321 23.090909958
C 9.808307648 -1.391840577 22.961332321
C 11.904864311 -0.707884669 22.772146225
C 11.781895638 0.632588983 22.927894592
H 12.695228577 1.161452174 23.133258820
N 10.947534561 -1.594373226 22.644287109
H 10.745746613 2.471883774 22.485263824
H 8.840703964 1.284848928 21.524311066
H 12.896840096 -1.166804552 22.636987686
H 7.949132442 -1.567550898 20.748558044
O 6.974756241 -1.641423345 19.030553818
C 6.295064926 0.389338464 18.498403549
N 6.177762508 -0.597022772 19.273284912
C 5.400554657 1.444364190 18.567737579
Cl 4.539725780 1.991411209 19.912521362
C 6.456905365 -3.166223526 20.651071548
H 6.105929375 -4.739396095 23.323598862
C 6.397523880 -4.752339840 22.338369370
H 6.234202385 -5.635325432 21.752729416
N 7.275392532 -2.090332508 20.177883148
H 7.092204094 0.451111317 17.759975433
N 6.911492825 -3.634821892 21.820125580
H 5.277776718 1.982685685 17.631813049
O 5.454977512 -3.538324594 20.064283371
