28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.458939552 1.301814795 23.003152847
H 10.080801964 1.616899371 23.990139008
H 7.793651581 0.902270675 23.351108551
C 8.389907837 0.227285087 22.685846329
S 8.442285538 -1.373634815 23.008396149
C 9.639657021 -0.174969867 22.862037659
C 11.882087708 0.836905718 22.980405807
C 12.200763702 -0.366161197 22.541496277
H 12.750413895 1.453655243 23.226945877
S 10.921270370 -1.342060328 22.246458054
H 10.332065582 2.204152822 22.332553864
F 8.328637123 0.850927174 21.424518585
H 13.191104889 -0.746039629 22.232473373
H 8.160215378 -1.467921257 20.772401810
N 7.014663219 -1.864211082 19.119684219
C 6.538684368 -0.740642369 18.719558716
S 5.444624424 0.039130449 19.776298523
C 5.198643684 1.439599633 18.888975143
H 4.509218693 2.153315306 19.390089035
C 6.272010326 -3.978746653 20.961641312
C 6.064938068 -5.002727032 22.042360306
H 6.440965652 -4.914230824 23.053318024
H 5.590710640 -5.936965942 21.786123276
N 7.451092243 -2.117878199 20.361425400
H 6.780930996 -0.275499970 17.733779907
N 7.165470600 -3.080281973 21.297540665
O 5.696337700 1.618041992 17.790779114
O 5.654047966 -4.044141769 19.894466400
