28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.279709816 1.644616842 22.761327744
H 9.863530159 1.312328935 23.633659363
H 8.243093491 1.492067695 23.195247650
H 7.643528461 -1.173332572 23.280826569
C 8.544671059 -0.983134687 22.678894043
C 9.660408020 -0.795684576 23.099157333
C 10.845444679 -0.754051864 23.029325485
C 12.335284233 -0.093751237 23.391075134
O 13.242373466 0.383432090 23.633668900
C 12.000347137 -1.255990863 22.671703339
H 9.810020447 2.567745209 22.407371521
S 8.937539101 0.865842342 21.069828033
H 12.753113747 -1.875216484 22.221368790
C 8.154301643 -0.839050174 21.274217606
H 7.089495182 -1.514170408 18.303852081
C 6.807820320 -0.934186816 19.179067612
C 6.116600037 0.087558068 18.990421295
C 5.527692318 1.018981695 18.193529129
H 4.560795784 1.487738252 18.658233643
C 6.602238178 -2.841679573 20.746259689
C 6.330550194 -4.482021809 22.427614212
H 6.489413261 -4.875209332 23.423480988
H 5.907858372 -5.196494579 21.719007492
C 7.300999641 -1.556977153 20.456724167
H 5.574400425 0.390255034 17.208850861
N 6.660230637 -3.284873724 22.048793793
H 6.106360912 1.886788487 17.904903412
O 6.006320477 -3.463644028 19.865550995
