28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.513453484 1.530349016 22.346586227
H 8.382177353 1.313837409 24.146627426
C 8.768068314 0.617697120 23.441148758
C 7.818048000 -0.307479590 22.950181961
O 7.982327938 -1.323782682 22.660970688
H 9.528039932 -0.051653240 23.855413437
C 11.891950607 -0.532675326 22.708618164
O 11.680893898 0.337416798 23.548105240
H 13.548032761 0.223264694 22.593608856
O 11.269301414 -1.532462835 22.252779007
O 10.362166405 2.335588455 22.686790466
O 9.109103203 1.358827233 21.203037262
O 13.140041351 -0.548421443 22.147706985
H 8.021368027 -1.480393648 20.877586365
H 7.128681183 -1.283991218 18.267026901
C 6.779447556 -0.962959111 19.234308243
C 5.960720539 -0.001784490 19.479415894
C 5.360695362 0.945806742 18.812385559
H 4.597621918 1.584031224 19.205121994
C 6.584847450 -3.032724857 20.412332535
C 5.860007763 -4.864291668 22.849344254
H 6.572058678 -5.306698799 23.499931335
C 6.306710243 -4.546895981 22.025377274
N 7.277551174 -1.805815697 20.240364075
H 6.484549999 0.521846116 17.313604355
N 6.859123230 -3.658936024 21.569118500
O 5.753644943 1.108149052 17.576332092
O 5.853508472 -3.417962790 19.570140839
