28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.625960350 1.668241143 22.757669449
C 9.315338135 1.119964719 22.759660721
H 8.515202522 1.367988825 23.502403259
H 7.603614330 -1.072069407 23.242025375
C 8.437828064 -1.068992972 22.521776199
C 9.538881302 -0.373324066 22.720100403
C 11.022146225 -0.563540757 22.698446274
C 11.643376350 0.625159860 22.856666565
Cl 13.328436852 0.779832780 22.979190826
O 11.699503899 -1.650262237 22.359292984
H 10.873981476 2.708929539 22.628873825
Br 8.678997993 1.602969170 20.941400528
H 12.681803703 -1.602865100 22.154834747
C 8.074476242 -1.683567047 21.286773682
H 7.129852772 -0.995184004 18.389593124
C 6.404596806 -0.382314384 18.873620987
H 6.020725727 -0.647242308 19.836683273
C 4.913294315 1.292842984 19.132936478
H 4.162230968 1.682766676 19.657783508
C 7.168433189 -2.765186071 21.096902847
H 5.246218681 -4.686957836 22.301143646
H 6.851890087 -5.354826450 22.352769852
C 6.204308987 -4.621475697 21.795642853
N 7.730898380 -2.052608013 20.051269531
C 5.815996647 0.749776244 18.384416580
O 6.734444141 -3.349590063 22.075689316
H 5.978943348 1.230580926 17.418724060
H 5.992758274 -4.741160870 20.697673798
