28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.328040123 1.716011167 22.438919067
C 10.635826111 1.748049617 22.774402618
S 8.035390854 0.991876662 23.369813919
O 7.694356918 -1.282492757 23.057703018
C 9.812587738 -1.007866502 22.791465759
C 8.620494843 -0.616901398 23.093002319
C 11.089077950 -0.560510159 22.741283417
C 11.568539619 0.722837210 22.971052170
H 12.600716591 0.903762639 23.127889633
O 10.952386856 -1.740294456 22.233573914
H 11.052671432 2.739442587 22.756267548
H 8.995083809 2.240465879 21.560504913
Br 13.670144081 -1.599577665 21.847873688
H 8.113080978 -1.602383971 21.053764343
C 6.985609055 -1.177338600 19.363351822
H 7.619818211 -1.098737597 18.492820740
N 5.963592052 -0.392280489 19.408605576
C 4.886067867 1.476709723 18.817237854
N 4.041419029 2.131983042 19.204355240
C 6.557099819 -3.084632397 20.804723740
H 5.155047417 -4.730969906 22.217250824
H 6.589904308 -5.670960426 22.891265869
C 6.199712276 -4.854547977 22.344058990
N 7.354439735 -1.955173612 20.441379547
N 6.472746372 0.540929556 17.304100037
N 6.931177139 -3.846209526 21.887079239
C 5.880061626 0.578081429 18.352586746
O 5.589045525 -3.351386786 20.127645493
