28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.309126854 1.241884589 22.126043320
C 8.900063515 0.396834731 23.311933517
H 8.177384377 0.934260964 23.919607162
H 7.392371178 -1.249607682 23.176902771
C 8.182879448 -0.776011586 22.633098602
H 9.734972000 0.066333972 23.895355225
C 11.910756111 -0.691308260 22.918071747
H 11.797602654 -0.006100498 23.678340912
C 13.416549683 -0.365232050 22.428470612
H 11.163983345 -1.279105067 22.510116577
O 9.805261612 2.353660345 22.135953903
O 9.026762962 0.592322826 21.055282593
O 13.325669289 -1.266996264 22.264360428
C 8.272274971 -0.905457497 21.336219788
H 7.928192139 -1.761737227 19.360170364
C 6.646705151 -0.502488256 18.855260849
C 6.201947689 0.186628208 18.970226288
C 5.678998470 1.153509259 18.463750839
H 4.571709156 2.133687735 19.410083771
C 6.904519558 -2.921543837 20.618392944
C 6.141566277 -4.535083771 22.065898895
H 6.125728607 -5.019055843 23.022789001
H 5.766867161 -5.109420300 21.248142242
N 7.768945694 -1.823256254 20.391138077
H 5.859049320 0.820578992 17.429941177
N 6.659430027 -3.345260382 21.890920639
O 5.301512718 2.359305143 18.713333130
O 6.423312664 -3.463456392 19.644165039
