28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.404837608 1.572544575 22.211637497
C 8.922080994 0.629087210 23.251243591
H 8.792289734 1.174015284 24.177627563
H 7.911954880 0.175896376 23.135454178
H 9.355340958 -1.496362686 23.066997528
C 9.853720665 -0.544488609 23.161134720
C 11.210296631 -0.530720234 22.961374283
N 12.237336159 0.305539787 23.389251709
N 13.295893669 -0.072865516 22.846563339
N 11.837783813 -1.467041016 22.200529099
H 9.939526558 2.469509840 22.418813705
H 9.229472160 1.267235398 21.207075119
N 13.059428215 -1.161345840 22.108135223
H 8.166292191 -1.620035410 20.891485214
C 7.139334202 -1.327589154 19.251939774
C 6.794359207 -0.328248739 18.579851151
C 6.013183117 0.614653468 18.479049683
H 4.390277863 1.096238256 17.887556076
H 4.506784916 1.928310156 19.336227417
C 6.549351215 -3.075218678 20.777250290
C 6.169764996 -4.755634785 22.430055618
O 6.284286022 -4.985038280 23.654752731
O 5.717198372 -5.590467453 21.629140854
C 7.342425823 -1.967563987 20.284681320
N 6.841609955 0.449890673 17.532253265
N 6.669296265 -3.517995358 21.959812164
N 4.937140942 1.494005442 18.539602280
H 5.822873116 -3.518423557 20.104475021
