28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.043652534 1.670410633 22.732934952
H 8.674863815 2.655165195 22.999975204
N 8.122109413 0.709365666 22.875993729
H 7.905627728 -1.265632391 23.011981964
C 8.653189659 -0.487263381 22.968866348
N 9.944710732 -0.688477755 23.199018478
H 12.506960869 -0.595764577 23.744903564
C 10.873330116 0.205451742 22.785541534
C 12.167798042 -0.540278375 22.723468781
H 11.900612831 -1.547935367 22.401866913
H 10.974921227 2.321466208 22.169836044
C 10.351401329 1.479287744 22.449472427
H 12.948164940 -0.225252897 22.040975571
H 8.062449455 -1.484828472 20.727922440
N 7.035073757 -1.581799269 18.981006622
C 6.712284565 -0.613833904 18.356760025
H 4.754271030 0.192455068 19.423023224
C 4.995019436 1.178363681 19.076963425
H 4.589846611 2.026070833 19.591808319
C 6.658510685 -3.136011362 20.639015198
C 6.476788044 -4.762842655 22.259695053
H 6.616598606 -5.134765625 23.254285812
H 6.082395554 -5.488187790 21.540592194
N 7.330204487 -1.984465241 20.205312729
N 6.503016472 0.298529804 17.569719315
N 6.826879501 -3.534617662 21.939336777
O 5.699527264 1.322187781 17.983991623
O 5.983938217 -3.768910885 19.819702148
