28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.540128708 1.471210599 23.064390182
C 9.432623863 0.739756346 23.225755692
H 8.457742691 1.107012749 23.572475433
H 7.513616085 -1.213949203 22.942382812
C 8.418458939 -1.240751028 22.341335297
C 9.542305946 -0.628802836 22.799898148
C 12.106683731 -0.510717034 22.661035538
C 11.836557388 0.775858104 23.047527313
F 12.939857483 1.446480036 23.308965683
S 10.955671310 -1.650403380 22.373903275
H 10.559086800 2.564936876 22.965185165
Br 8.763195038 1.189932585 20.532285690
H 13.138299942 -0.844165564 22.401206970
N 8.491420746 -1.742236257 21.089582443
C 6.859544277 -1.009483814 19.437908173
C 6.338066101 0.835722685 18.337558746
S 5.174150467 -0.903902471 19.503217697
C 5.127354622 0.633430719 18.917360306
Cl 3.846753359 1.710719705 19.054939270
C 6.513992310 -3.062639475 20.625040054
C 6.170523643 -4.689737320 22.231002808
H 6.506117344 -5.182921410 23.145568848
H 5.579962254 -5.312638760 21.551305771
N 7.371606350 -1.975813270 20.356021881
N 7.334785938 0.092883706 18.778881073
N 6.535475254 -3.495603323 21.939945221
H 6.493218899 1.620299816 17.570953369
O 5.846946716 -3.506594181 19.698337555
