28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.643237114 1.215042353 22.692337036
C 9.973765373 0.145726576 22.963151932
H 8.051723480 0.676098168 23.742225647
O 7.687663078 -0.926196456 22.569496155
C 8.589430809 -0.250083148 23.433723450
H 8.790865898 -0.930214465 24.258337021
C 11.971601486 -0.681064725 22.648672104
C 12.216927528 0.620523632 22.761842728
H 13.133346558 1.156211138 22.772979736
N 10.769015312 -1.072966337 22.798326492
H 10.475314140 2.245271444 22.472253799
O 8.421059608 0.339984596 20.874252319
H 12.790518761 -1.407092929 22.364162445
C 7.859532833 -0.723834395 21.223947525
N 6.868665218 -1.182990670 19.160717010
N 6.404692650 0.523718536 17.834991455
C 6.094811440 0.044752162 18.978136063
N 5.160191536 0.687475324 19.551923752
H 4.642251968 1.510530114 19.466291428
C 6.594304085 -2.938093901 20.710849762
C 6.229502201 -4.588021278 22.291603088
H 6.270265102 -4.996879101 23.285070419
H 5.791162491 -5.272490025 21.565151215
N 7.198878765 -1.639051080 20.389514923
H 7.291789055 0.390029818 17.390558243
N 6.745506763 -3.428434372 22.010484695
H 5.774490356 1.206480145 17.413974762
O 5.953628540 -3.506544352 19.848997116
